file_name,category_prediction,confidence,true_category,true_prediction,mean_prediction,HRVerif,unfiltered_cases,true_6cat
Form1- ECG_1pg.pdf,ENF,0.7279531955718994,ECG,False,0.9916024212266358,True,False,False
Form1- PSICO_1pg.pdf,ENF,0.8726719617843628,PSICO,False,0.9916024212266358,True,False,False
Form10- ECG_1pg.pdf,FONO,0.7507213354110718,ECG,False,0.9741128917334144,True,False,False
Form10- PSICO_1pg.pdf,T.O,0.7353169918060303,PSICO,False,0.9673798848923884,True,False,False
Form10- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form100- PEDIA_1pg.pdf,MED,0.9999994039535522,PEDIA,False,0.9885460438107597,False,True,False
Form101- PEDIA_1pg.pdf,MED,0.9999994039535522,PEDIA,False,0.9885460438107597,False,True,False
Form108- PEDIA_1pg.pdf,MED,0.9999994039535522,PEDIA,False,0.9885460438107597,False,True,False
Form11- ECG_1pg.pdf,FONO,0.7717444896697998,ECG,False,0.9741128917334144,True,False,False
Form11- PSICO_1pg.pdf,FONO,0.7170144319534302,PSICO,False,0.9741128917334144,True,False,False
Form11- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form12- ECG_1pg.pdf,FONO,0.9886227250099182,ECG,False,0.9741128917334144,False,True,False
Form12- PSICO_1pg.pdf,ENF,0.9999934434890748,PSICO,False,0.9916024212266358,False,True,False
Form12- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form13- ECG_1pg.pdf,MED,0.646037220954895,ECG,False,0.9885460438107597,True,False,False
Form13- PSICO_1pg.pdf,T.O,0.9810466170310974,PSICO,False,0.9673798848923884,False,True,False
Form13- PSIQ_1pg.pdf,MED,0.9999995231628418,PSIQ,False,0.9885460438107597,False,True,False
Form14- ECG_1pg.pdf,CUI,0.9613866209983826,ECG,False,0.9946622724656935,True,False,False
Form14- PSICO_1pg.pdf,T.O,0.990708827972412,PSICO,False,0.9673798848923884,False,True,False
Form14- PSIQ_1pg.pdf,MED,0.7986599206924438,PSIQ,False,0.9885460438107597,True,False,False
Form15- ECG_1pg.pdf,MED,0.8666101694107056,ECG,False,0.9885460438107597,True,False,False
Form15- PSICO_1pg.pdf,T.O,0.9075660109519958,PSICO,False,0.9673798848923884,True,False,False
Form15- PSIQ_1pg.pdf,MED,0.9736014008522034,PSIQ,False,0.9885460438107597,True,False,False
Form16- ECG_1pg.pdf,MED,0.997665524482727,ECG,False,0.9885460438107597,False,True,False
Form16- PSICO_1pg.pdf,FONO,0.8062314987182617,PSICO,False,0.9741128917334144,True,False,False
Form16- PSIQ_1pg.pdf,MED,0.9999995231628418,PSIQ,False,0.9885460438107597,False,True,False
Form17- ECG_1pg.pdf,CUI,0.9991708993911744,ECG,False,0.9946622724656935,False,True,False
Form17- PSICO_1pg.pdf,T.O,0.5458420515060425,PSICO,False,0.9673798848923884,True,False,False
Form17- PSIQ_1pg.pdf,MED,0.9999995231628418,PSIQ,False,0.9885460438107597,False,True,False
Form18- ECG_1pg.pdf,MED,0.8594640493392944,ECG,False,0.9885460438107597,True,False,False
Form18- PSICO_1pg.pdf,FONO,0.8663393259048462,PSICO,False,0.9741128917334144,True,False,False
Form18- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form19- PSICO_1pg.pdf,MED,0.9100103974342346,PSICO,False,0.9885460438107597,True,False,False
Form19- PSIQ_1pg.pdf,MED,0.9999995231628418,PSIQ,False,0.9885460438107597,False,True,False
Form2- ECG_1pg.pdf,MED,0.8687944412231445,ECG,False,0.9885460438107597,True,False,False
Form2- PSICO_1pg.pdf,T.O,0.9981752634048462,PSICO,False,0.9673798848923884,False,True,False
Form20- PSICO_1pg.pdf,T.O,0.7965540885925293,PSICO,False,0.9673798848923884,True,False,False
Form20- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form21- PSICO_1pg.pdf,T.O,0.9993560910224916,PSICO,False,0.9673798848923884,False,True,False
Form21- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form22- PSICO_1pg.pdf,FONO,0.8474889397621155,PSICO,False,0.9741128917334144,True,False,False
Form23- PSICO_1pg.pdf,T.O,0.9848575592041016,PSICO,False,0.9673798848923884,False,True,False
Form23- PSIQ_1pg.pdf,ENF,0.7348077297210693,PSIQ,False,0.9916024212266358,True,False,False
Form24- PSICO_1pg.pdf,CUI,0.9999964237213136,PSICO,False,0.9946622724656935,False,True,False
Form24- PSIQ_1pg.pdf,MED,0.9999995231628418,PSIQ,False,0.9885460438107597,False,True,False
Form25- PSICO_1pg.pdf,FONO,0.6100612282752991,PSICO,False,0.9741128917334144,True,False,False
Form25- PSIQ_1pg.pdf,MED,0.9999992847442628,PSIQ,False,0.9885460438107597,False,True,False
Form26- PSICO_1pg.pdf,T.O,0.9701434373855592,PSICO,False,0.9673798848923884,False,True,False
Form26- PSIQ_1pg.pdf,CUI,0.9999994039535522,PSIQ,False,0.9946622724656935,False,True,False
Form27- PSICO_1pg.pdf,ENF,0.8233274221420288,PSICO,False,0.9916024212266358,True,False,False
Form27- PSIQ_1pg.pdf,CUI,0.9999997615814208,PSIQ,False,0.9946622724656935,False,True,False
Form28- PSICO_1pg.pdf,T.O,0.7425334453582764,PSICO,False,0.9673798848923884,True,False,False
Form28- PSIQ_1pg.pdf,MED,0.9873825907707214,PSIQ,False,0.9885460438107597,True,False,False
Form29- PSICO_1pg.pdf,T.O,0.9860528707504272,PSICO,False,0.9673798848923884,False,True,False
Form29- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form3- ECG_1pg.pdf,MED,0.9985567927360536,ECG,False,0.9885460438107597,False,True,False
Form3- PSICO_1pg.pdf,MED,0.9889881014823914,PSICO,False,0.9885460438107597,False,True,False
Form3- PSIQ_1pg.pdf,MED,0.9999995231628418,PSIQ,False,0.9885460438107597,False,True,False
Form30- PSICO_1pg.pdf,MED,0.970746636390686,PSICO,False,0.9885460438107597,True,False,False
Form30- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form31- PSICO_1pg.pdf,FONO,0.8001576066017151,PSICO,False,0.9741128917334144,True,False,False
Form31- PSIQ_1pg.pdf,MED,0.9999994039535522,PSIQ,False,0.9885460438107597,False,True,False
Form32- PSICO_1pg.pdf,FONO,0.9829166531562804,PSICO,False,0.9741128917334144,False,True,False
